W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=bigbird

  0%|          | 0/20000 [00:00<?, ?it/s]
loss=10.8886 tok/s=3414:   0%|          | 0/20000 [00:19<?, ?it/s]
loss=10.8886 tok/s=3414:   0%|          | 1/20000 [00:19<106:38:57, 19.20s/it]
loss=10.8886 tok/s=3414:   0%|          | 3/20000 [00:19<28:20:25,  5.10s/it] 
loss=10.8886 tok/s=3414:   0%|          | 4/20000 [00:19<18:52:41,  3.40s/it]
loss=10.8886 tok/s=3414:   0%|          | 5/20000 [00:19<13:05:08,  2.36s/it]
loss=6.3231 tok/s=256780:   1%|▏         | 269/20000 [01:08<1:02:09,  5.29it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 270/20000 [01:08<1:05:46,  5.00it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 271/20000 [01:08<1:17:22,  4.25it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 272/20000 [01:08<1:11:06,  4.62it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 273/20000 [01:09<1:09:18,  4.74it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 274/20000 [01:09<1:05:05,  5.05it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 275/20000 [01:09<1:03:35,  5.17it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 276/20000 [01:09<1:03:55,  5.14it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 277/20000 [01:09<1:01:08,  5.38it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 278/20000 [01:09<1:00:44,  5.41it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 279/20000 [01:10<1:02:12,  5.28it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 280/20000 [01:10<1:00:03,  5.47it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 280/20000 [01:10<1:00:03,  5.47it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 281/20000 [01:10<1:11:03,  4.63it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 282/20000 [01:10<59:50,  5.49it/s]  
loss=6.3274 tok/s=261179:   1%|▏         | 283/20000 [01:10<1:06:36,  4.93it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 284/20000 [01:11<1:04:42,  5.08it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 285/20000 [01:11<1:02:38,  5.25it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 286/20000 [01:11<1:01:50,  5.31it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 287/20000 [01:11<1:01:04,  5.38it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 288/20000 [01:11<1:00:29,  5.43it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 289/20000 [01:12<1:00:47,  5.40it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 290/20000 [01:12<1:00:34,  5.42it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 291/20000 [01:12<1:00:05,  5.47it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 292/20000 [01:12<1:00:25,  5.44it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 293/20000 [01:12<1:00:19,  5.44it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 294/20000 [01:12<59:59,  5.48it/s]  
loss=6.3274 tok/s=261179:   1%|▏         | 295/20000 [01:13<1:00:06,  5.46it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 296/20000 [01:13<59:58,  5.48it/s]  
loss=6.3274 tok/s=261179:   1%|▏         | 297/20000 [01:13<59:36,  5.51it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 298/20000 [01:13<1:00:17,  5.45it/s]
loss=6.3274 tok/s=261179:   1%|▏         | 299/20000 [01:13<59:48,  5.49it/s]  
loss=6.3274 tok/s=261179:   2%|▏         | 300/20000 [01:14<59:31,  5.52it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 300/20000 [01:14<59:31,  5.52it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 301/20000 [01:14<1:08:41,  4.78it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 302/20000 [01:14<58:49,  5.58it/s]  
loss=6.2890 tok/s=265648:   2%|▏         | 303/20000 [01:14<57:55,  5.67it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 304/20000 [01:14<1:00:22,  5.44it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 305/20000 [01:15<1:01:03,  5.38it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 306/20000 [01:15<59:28,  5.52it/s]  
loss=6.2890 tok/s=265648:   2%|▏         | 307/20000 [01:15<59:39,  5.50it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 308/20000 [01:15<59:41,  5.50it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 309/20000 [01:15<58:51,  5.58it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 310/20000 [01:15<58:37,  5.60it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 311/20000 [01:16<58:38,  5.60it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 312/20000 [01:16<58:29,  5.61it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 313/20000 [01:16<57:24,  5.71it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 314/20000 [01:16<57:58,  5.66it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 315/20000 [01:16<58:38,  5.59it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 316/20000 [01:16<57:59,  5.66it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 317/20000 [01:17<58:11,  5.64it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 318/20000 [01:17<58:26,  5.61it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 319/20000 [01:17<59:29,  5.51it/s]
loss=6.2890 tok/s=265648:   2%|▏         | 320/20000 [01:17<1:04:04,  5.12it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 320/20000 [01:18<1:04:04,  5.12it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 321/20000 [01:18<1:16:10,  4.31it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 322/20000 [01:18<1:04:22,  5.09it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 323/20000 [01:18<1:02:06,  5.28it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 324/20000 [01:18<1:05:26,  5.01it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 325/20000 [01:18<1:02:24,  5.25it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 326/20000 [01:18<1:02:38,  5.23it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 327/20000 [01:19<1:01:00,  5.37it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 328/20000 [01:19<59:29,  5.51it/s]  
loss=6.3129 tok/s=270023:   2%|▏         | 329/20000 [01:19<1:00:12,  5.45it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 330/20000 [01:19<59:09,  5.54it/s]  
loss=6.3129 tok/s=270023:   2%|▏         | 331/20000 [01:19<58:41,  5.59it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 332/20000 [01:19<59:30,  5.51it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 333/20000 [01:20<58:50,  5.57it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 334/20000 [01:20<58:00,  5.65it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 335/20000 [01:20<59:10,  5.54it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 336/20000 [01:20<59:18,  5.53it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 337/20000 [01:20<59:26,  5.51it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 338/20000 [01:21<59:05,  5.55it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 339/20000 [01:21<59:06,  5.54it/s]
loss=6.3129 tok/s=270023:   2%|▏         | 340/20000 [01:21<58:31,  5.60it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 340/20000 [01:21<58:31,  5.60it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 341/20000 [01:21<1:08:15,  4.80it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 342/20000 [01:21<58:01,  5.65it/s]  
loss=6.0626 tok/s=273827:   2%|▏         | 343/20000 [01:21<58:41,  5.58it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 344/20000 [01:22<58:36,  5.59it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 345/20000 [01:22<57:36,  5.69it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 346/20000 [01:22<58:05,  5.64it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 347/20000 [01:22<58:08,  5.63it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 348/20000 [01:22<58:32,  5.59it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 349/20000 [01:23<59:04,  5.54it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 350/20000 [01:23<58:54,  5.56it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 351/20000 [01:23<58:00,  5.65it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 352/20000 [01:23<58:07,  5.63it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 353/20000 [01:23<58:18,  5.62it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 354/20000 [01:23<58:58,  5.55it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 355/20000 [01:24<1:03:24,  5.16it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 356/20000 [01:24<1:02:50,  5.21it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 357/20000 [01:24<1:00:58,  5.37it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 358/20000 [01:24<1:00:32,  5.41it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 359/20000 [01:24<1:00:33,  5.41it/s]
loss=6.0626 tok/s=273827:   2%|▏         | 360/20000 [01:25<1:00:14,  5.43it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 360/20000 [01:25<1:00:14,  5.43it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 361/20000 [01:25<1:09:51,  4.69it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 362/20000 [01:25<1:01:41,  5.31it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 363/20000 [01:25<1:00:06,  5.44it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 364/20000 [01:25<1:00:15,  5.43it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 365/20000 [01:26<59:52,  5.47it/s]  
loss=6.4715 tok/s=277441:   2%|▏         | 366/20000 [01:26<59:30,  5.50it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 367/20000 [01:26<59:19,  5.52it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 368/20000 [01:26<59:05,  5.54it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 369/20000 [01:26<59:25,  5.51it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 370/20000 [01:26<59:37,  5.49it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 371/20000 [01:27<59:39,  5.48it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 372/20000 [01:27<59:28,  5.50it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 373/20000 [01:27<59:32,  5.49it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 374/20000 [01:27<1:00:02,  5.45it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 375/20000 [01:27<1:00:51,  5.37it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 376/20000 [01:28<1:00:39,  5.39it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 377/20000 [01:28<1:01:43,  5.30it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 378/20000 [01:28<1:00:31,  5.40it/s]
loss=6.4715 tok/s=277441:   2%|▏         | 379/20000 [01:28<59:58,  5.45it/s]  
loss=6.4715 tok/s=277441:   2%|▏         | 380/20000 [01:28<59:49,  5.47it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 380/20000 [01:29<59:49,  5.47it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 381/20000 [01:29<1:08:52,  4.75it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 383/20000 [01:29<58:20,  5.60it/s]  
loss=5.9473 tok/s=280654:   2%|▏         | 384/20000 [01:29<1:02:53,  5.20it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 385/20000 [01:29<1:02:05,  5.27it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 386/20000 [01:30<1:10:23,  4.64it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 387/20000 [01:30<1:15:19,  4.34it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 388/20000 [01:30<1:10:01,  4.67it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 389/20000 [01:30<1:07:48,  4.82it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 390/20000 [01:30<1:05:05,  5.02it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 391/20000 [01:31<1:02:37,  5.22it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 392/20000 [01:31<1:02:27,  5.23it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 393/20000 [01:31<1:01:37,  5.30it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 394/20000 [01:31<59:42,  5.47it/s]  
loss=5.9473 tok/s=280654:   2%|▏         | 395/20000 [01:31<1:00:37,  5.39it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 396/20000 [01:31<1:00:03,  5.44it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 397/20000 [01:32<58:58,  5.54it/s]  
loss=5.9473 tok/s=280654:   2%|▏         | 398/20000 [01:32<59:54,  5.45it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 399/20000 [01:32<59:06,  5.53it/s]
loss=5.9473 tok/s=280654:   2%|▏         | 400/20000 [01:32<58:01,  5.63it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 400/20000 [01:32<58:01,  5.63it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 401/20000 [01:32<1:08:01,  4.80it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 402/20000 [01:33<58:00,  5.63it/s]  
loss=6.2191 tok/s=283049:   2%|▏         | 403/20000 [01:33<58:09,  5.62it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 404/20000 [01:33<58:22,  5.59it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 405/20000 [01:33<57:25,  5.69it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 406/20000 [01:33<58:01,  5.63it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 407/20000 [01:33<58:15,  5.60it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 408/20000 [01:34<58:00,  5.63it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 409/20000 [01:34<57:51,  5.64it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 410/20000 [01:34<58:51,  5.55it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 411/20000 [01:34<58:23,  5.59it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 412/20000 [01:34<58:02,  5.62it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 413/20000 [01:35<58:58,  5.54it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 414/20000 [01:35<58:43,  5.56it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 415/20000 [01:35<57:44,  5.65it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 416/20000 [01:35<59:14,  5.51it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 417/20000 [01:35<58:47,  5.55it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 418/20000 [01:35<58:12,  5.61it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 419/20000 [01:36<59:09,  5.52it/s]
loss=6.2191 tok/s=283049:   2%|▏         | 420/20000 [01:36<58:21,  5.59it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 420/20000 [01:36<58:21,  5.59it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 421/20000 [01:36<1:08:22,  4.77it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 422/20000 [01:36<1:00:48,  5.37it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 423/20000 [01:36<1:01:51,  5.28it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 424/20000 [01:37<1:03:49,  5.11it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 425/20000 [01:37<1:01:41,  5.29it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 426/20000 [01:37<1:01:03,  5.34it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 427/20000 [01:37<1:01:23,  5.31it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 428/20000 [01:37<1:00:08,  5.42it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 429/20000 [01:37<1:00:22,  5.40it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 430/20000 [01:38<1:00:37,  5.38it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 431/20000 [01:38<59:22,  5.49it/s]  
loss=6.2563 tok/s=286110:   2%|▏         | 432/20000 [01:38<59:30,  5.48it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 433/20000 [01:38<1:00:44,  5.37it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 434/20000 [01:38<1:00:04,  5.43it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 435/20000 [01:39<1:00:19,  5.41it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 436/20000 [01:39<1:01:56,  5.26it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 437/20000 [01:39<59:48,  5.45it/s]  
loss=6.2563 tok/s=286110:   2%|▏         | 438/20000 [01:39<58:52,  5.54it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 439/20000 [01:39<1:00:47,  5.36it/s]
loss=6.2563 tok/s=286110:   2%|▏         | 440/20000 [01:40<58:53,  5.54it/s]  
loss=6.3297 tok/s=288480:   2%|▏         | 440/20000 [01:40<58:53,  5.54it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 441/20000 [01:40<1:09:38,  4.68it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 442/20000 [01:40<58:53,  5.53it/s]  
loss=6.3297 tok/s=288480:   2%|▏         | 443/20000 [01:40<1:05:52,  4.95it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 444/20000 [01:40<1:05:03,  5.01it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 445/20000 [01:41<1:02:39,  5.20it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 446/20000 [01:41<1:01:55,  5.26it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 447/20000 [01:41<1:02:04,  5.25it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 448/20000 [01:41<1:00:40,  5.37it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 449/20000 [01:41<1:00:17,  5.40it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 450/20000 [01:41<1:01:23,  5.31it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 451/20000 [01:42<59:51,  5.44it/s]  
loss=6.3297 tok/s=288480:   2%|▏         | 452/20000 [01:42<59:59,  5.43it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 453/20000 [01:42<1:00:44,  5.36it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 454/20000 [01:42<59:42,  5.46it/s]  
loss=6.3297 tok/s=288480:   2%|▏         | 455/20000 [01:42<59:22,  5.49it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 456/20000 [01:43<1:00:20,  5.40it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 457/20000 [01:43<59:24,  5.48it/s]  
loss=6.3297 tok/s=288480:   2%|▏         | 458/20000 [01:43<59:31,  5.47it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 459/20000 [01:43<1:00:29,  5.38it/s]
loss=6.3297 tok/s=288480:   2%|▏         | 460/20000 [01:43<59:21,  5.49it/s]  
loss=5.9592 tok/s=290619:   2%|▏         | 460/20000 [01:44<59:21,  5.49it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 461/20000 [01:44<1:08:14,  4.77it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 462/20000 [01:44<58:14,  5.59it/s]  
loss=5.9592 tok/s=290619:   2%|▏         | 463/20000 [01:44<56:53,  5.72it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 464/20000 [01:44<59:56,  5.43it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 465/20000 [01:44<1:00:27,  5.38it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 466/20000 [01:44<59:38,  5.46it/s]  
loss=5.9592 tok/s=290619:   2%|▏         | 467/20000 [01:45<58:37,  5.55it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 468/20000 [01:45<1:00:42,  5.36it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 469/20000 [01:45<59:27,  5.48it/s]  
loss=5.9592 tok/s=290619:   2%|▏         | 470/20000 [01:45<59:33,  5.46it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 471/20000 [01:45<1:00:34,  5.37it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 472/20000 [01:46<1:00:15,  5.40it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 473/20000 [01:46<58:59,  5.52it/s]  
loss=5.9592 tok/s=290619:   2%|▏         | 474/20000 [01:46<58:20,  5.58it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 475/20000 [01:46<58:21,  5.58it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 476/20000 [01:46<58:39,  5.55it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 477/20000 [01:46<58:52,  5.53it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 478/20000 [01:47<58:57,  5.52it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 479/20000 [01:47<59:13,  5.49it/s]
loss=5.9592 tok/s=290619:   2%|▏         | 480/20000 [01:47<59:28,  5.47it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 480/20000 [01:47<59:28,  5.47it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 481/20000 [01:47<1:09:33,  4.68it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 482/20000 [01:47<1:01:19,  5.30it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 483/20000 [01:48<59:40,  5.45it/s]  
loss=6.0596 tok/s=292896:   2%|▏         | 484/20000 [01:48<59:23,  5.48it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 485/20000 [01:48<59:46,  5.44it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 486/20000 [01:48<59:49,  5.44it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 487/20000 [01:48<59:40,  5.45it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 488/20000 [01:48<59:40,  5.45it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 489/20000 [01:49<59:42,  5.45it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 490/20000 [01:49<1:00:21,  5.39it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 491/20000 [01:49<1:00:42,  5.36it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 492/20000 [01:49<1:00:26,  5.38it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 493/20000 [01:49<1:00:40,  5.36it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 494/20000 [01:50<1:00:44,  5.35it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 495/20000 [01:50<1:00:30,  5.37it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 496/20000 [01:50<1:00:27,  5.38it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 497/20000 [01:50<1:00:36,  5.36it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 498/20000 [01:50<1:00:25,  5.38it/s]
loss=6.0596 tok/s=292896:   2%|▏         | 499/20000 [01:50<59:14,  5.49it/s]  
loss=6.0596 tok/s=292896:   2%|▎         | 500/20000 [01:51<58:08,  5.59it/s]
loss=6.0787 tok/s=294703:   2%|▎         | 500/20000 [01:51<58:08,  5.59it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 501/20000 [01:51<1:12:43,  4.47it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 502/20000 [01:51<1:03:00,  5.16it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 503/20000 [01:51<1:11:30,  4.54it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 504/20000 [01:52<1:14:18,  4.37it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 505/20000 [01:52<1:09:34,  4.67it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 506/20000 [01:52<1:07:02,  4.85it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 507/20000 [01:52<1:04:09,  5.06it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 508/20000 [01:52<1:01:51,  5.25it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 509/20000 [01:53<1:01:27,  5.29it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 510/20000 [01:53<59:57,  5.42it/s]  
loss=6.0787 tok/s=294703:   3%|▎         | 511/20000 [01:53<59:03,  5.50it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 512/20000 [01:53<59:44,  5.44it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 513/20000 [01:53<58:46,  5.53it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 514/20000 [01:53<58:14,  5.58it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 515/20000 [01:54<59:06,  5.49it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 516/20000 [01:54<59:02,  5.50it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 517/20000 [01:54<58:09,  5.58it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 518/20000 [01:54<59:05,  5.50it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 519/20000 [01:54<58:27,  5.55it/s]
loss=6.0787 tok/s=294703:   3%|▎         | 520/20000 [01:55<57:54,  5.61it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 520/20000 [01:55<57:54,  5.61it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 521/20000 [01:55<1:07:34,  4.80it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 522/20000 [01:55<57:10,  5.68it/s]  
loss=6.0236 tok/s=296377:   3%|▎         | 523/20000 [01:55<57:29,  5.65it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 524/20000 [01:55<57:52,  5.61it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 525/20000 [01:55<57:20,  5.66it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 526/20000 [01:56<57:57,  5.60it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 527/20000 [01:56<57:59,  5.60it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 528/20000 [01:56<57:00,  5.69it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 529/20000 [01:56<57:35,  5.64it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 530/20000 [01:56<57:38,  5.63it/s]
loss=6.0236 tok/s=296377:   3%|▎         | 531/20000 [01:56<56:39,  5.73it/s]
