W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=sliding

  0%|          | 0/20000 [00:00<?, ?it/s]
loss=10.9033 tok/s=9645:   0%|          | 0/20000 [00:06<?, ?it/s]
loss=10.9033 tok/s=9645:   0%|          | 1/20000 [00:06<37:44:49,  6.79s/it]
loss=10.9033 tok/s=9645:   0%|          | 3/20000 [00:07<10:12:42,  1.84s/it]
loss=10.9033 tok/s=9645:   0%|          | 4/20000 [00:07<7:02:02,  1.27s/it] 
loss=10.9033 tok/s=9645:   0%|          | 5/20000 [00:07<4:57:57,  1.12it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 286/20000 [00:49<47:29,  6.92it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 287/20000 [00:50<48:25,  6.79it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 288/20000 [00:50<48:32,  6.77it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 289/20000 [00:50<48:37,  6.76it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 290/20000 [00:50<48:11,  6.82it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 291/20000 [00:50<48:30,  6.77it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 292/20000 [00:50<49:06,  6.69it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 293/20000 [00:50<48:51,  6.72it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 294/20000 [00:51<48:50,  6.72it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 295/20000 [00:51<48:56,  6.71it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 296/20000 [00:51<48:49,  6.73it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 297/20000 [00:51<48:35,  6.76it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 298/20000 [00:51<49:20,  6.65it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 299/20000 [00:51<49:12,  6.67it/s]
loss=6.3490 tok/s=374318:   2%|▏         | 300/20000 [00:52<49:12,  6.67it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 300/20000 [00:52<49:12,  6.67it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 301/20000 [00:52<59:30,  5.52it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 303/20000 [00:52<48:13,  6.81it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 304/20000 [00:52<48:17,  6.80it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 305/20000 [00:52<49:17,  6.66it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 306/20000 [00:52<49:08,  6.68it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 307/20000 [00:53<49:05,  6.69it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 308/20000 [00:53<48:45,  6.73it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 309/20000 [00:53<48:44,  6.73it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 310/20000 [00:53<48:45,  6.73it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 311/20000 [00:53<48:31,  6.76it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 312/20000 [00:53<48:41,  6.74it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 313/20000 [00:54<48:50,  6.72it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 314/20000 [00:54<48:56,  6.70it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 315/20000 [00:54<48:31,  6.76it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 316/20000 [00:54<48:19,  6.79it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 317/20000 [00:54<48:32,  6.76it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 318/20000 [00:54<48:45,  6.73it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 319/20000 [00:54<48:20,  6.79it/s]
loss=6.2813 tok/s=377978:   2%|▏         | 320/20000 [00:55<48:05,  6.82it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 320/20000 [00:55<48:05,  6.82it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 321/20000 [00:55<59:21,  5.53it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 323/20000 [00:55<47:49,  6.86it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 324/20000 [00:55<47:54,  6.85it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 325/20000 [00:55<48:20,  6.78it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 326/20000 [00:55<48:30,  6.76it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 327/20000 [00:56<48:43,  6.73it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 328/20000 [00:56<48:33,  6.75it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 329/20000 [00:56<48:35,  6.75it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 330/20000 [00:56<48:53,  6.71it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 331/20000 [00:56<48:33,  6.75it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 332/20000 [00:56<48:51,  6.71it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 333/20000 [00:56<48:51,  6.71it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 334/20000 [00:57<49:01,  6.69it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 335/20000 [00:57<48:53,  6.70it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 336/20000 [00:57<49:15,  6.65it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 337/20000 [00:57<49:12,  6.66it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 338/20000 [00:57<49:12,  6.66it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 339/20000 [00:57<48:55,  6.70it/s]
loss=6.3042 tok/s=381237:   2%|▏         | 340/20000 [00:58<48:57,  6.69it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 340/20000 [00:58<48:57,  6.69it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 341/20000 [00:58<1:00:05,  5.45it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 343/20000 [00:58<47:39,  6.87it/s]  
loss=6.0810 tok/s=384047:   2%|▏         | 344/20000 [00:58<47:57,  6.83it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 345/20000 [00:58<48:16,  6.79it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 346/20000 [00:58<48:09,  6.80it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 347/20000 [00:59<48:06,  6.81it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 348/20000 [00:59<49:09,  6.66it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 349/20000 [00:59<49:06,  6.67it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 350/20000 [00:59<48:58,  6.69it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 351/20000 [00:59<48:46,  6.71it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 352/20000 [00:59<48:27,  6.76it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 353/20000 [01:00<49:13,  6.65it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 354/20000 [01:00<48:44,  6.72it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 355/20000 [01:00<48:33,  6.74it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 356/20000 [01:00<48:31,  6.75it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 357/20000 [01:00<49:42,  6.59it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 358/20000 [01:00<49:10,  6.66it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 359/20000 [01:00<48:59,  6.68it/s]
loss=6.0810 tok/s=384047:   2%|▏         | 360/20000 [01:01<48:42,  6.72it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 360/20000 [01:01<48:42,  6.72it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 361/20000 [01:01<1:00:18,  5.43it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 363/20000 [01:01<47:55,  6.83it/s]  
loss=6.4730 tok/s=386563:   2%|▏         | 364/20000 [01:01<48:36,  6.73it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 365/20000 [01:01<48:40,  6.72it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 366/20000 [01:01<48:30,  6.74it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 367/20000 [01:02<48:53,  6.69it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 368/20000 [01:02<48:47,  6.71it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 369/20000 [01:02<49:03,  6.67it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 370/20000 [01:02<49:04,  6.67it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 371/20000 [01:02<49:12,  6.65it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 372/20000 [01:02<49:24,  6.62it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 373/20000 [01:03<49:02,  6.67it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 374/20000 [01:03<48:56,  6.68it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 375/20000 [01:03<48:48,  6.70it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 376/20000 [01:03<48:47,  6.70it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 377/20000 [01:03<48:35,  6.73it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 378/20000 [01:03<49:11,  6.65it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 379/20000 [01:03<49:11,  6.65it/s]
loss=6.4730 tok/s=386563:   2%|▏         | 380/20000 [01:04<49:06,  6.66it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 380/20000 [01:04<49:06,  6.66it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 381/20000 [01:04<1:00:50,  5.37it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 383/20000 [01:04<48:02,  6.81it/s]  
loss=5.9762 tok/s=388790:   2%|▏         | 384/20000 [01:04<48:52,  6.69it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 385/20000 [01:04<49:18,  6.63it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 386/20000 [01:05<49:18,  6.63it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 387/20000 [01:05<48:48,  6.70it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 388/20000 [01:05<49:12,  6.64it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 389/20000 [01:05<48:26,  6.75it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 390/20000 [01:05<48:32,  6.73it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 391/20000 [01:05<48:41,  6.71it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 392/20000 [01:05<49:29,  6.60it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 393/20000 [01:06<49:43,  6.57it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 394/20000 [01:06<49:37,  6.58it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 395/20000 [01:06<49:24,  6.61it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 396/20000 [01:06<49:21,  6.62it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 397/20000 [01:06<49:35,  6.59it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 398/20000 [01:06<49:34,  6.59it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 399/20000 [01:06<49:49,  6.56it/s]
loss=5.9762 tok/s=388790:   2%|▏         | 400/20000 [01:07<49:36,  6.58it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 400/20000 [01:07<49:36,  6.58it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 401/20000 [01:07<1:01:11,  5.34it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 403/20000 [01:07<48:21,  6.75it/s]  
loss=6.1962 tok/s=390625:   2%|▏         | 404/20000 [01:07<47:29,  6.88it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 405/20000 [01:07<49:22,  6.61it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 406/20000 [01:08<50:20,  6.49it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 407/20000 [01:08<49:57,  6.54it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 408/20000 [01:08<49:29,  6.60it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 409/20000 [01:08<49:42,  6.57it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 410/20000 [01:08<49:35,  6.58it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 411/20000 [01:08<49:38,  6.58it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 412/20000 [01:08<49:23,  6.61it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 413/20000 [01:09<49:04,  6.65it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 414/20000 [01:09<49:34,  6.58it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 415/20000 [01:09<49:18,  6.62it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 416/20000 [01:09<49:02,  6.66it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 417/20000 [01:09<49:16,  6.62it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 418/20000 [01:09<49:07,  6.64it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 419/20000 [01:10<49:27,  6.60it/s]
loss=6.1962 tok/s=390625:   2%|▏         | 420/20000 [01:10<49:54,  6.54it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 420/20000 [01:10<49:54,  6.54it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 421/20000 [01:10<1:00:54,  5.36it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 423/20000 [01:10<48:18,  6.75it/s]  
loss=6.2709 tok/s=392308:   2%|▏         | 424/20000 [01:10<48:45,  6.69it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 425/20000 [01:10<49:07,  6.64it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 426/20000 [01:11<49:11,  6.63it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 427/20000 [01:11<49:22,  6.61it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 428/20000 [01:11<50:21,  6.48it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 429/20000 [01:11<50:01,  6.52it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 430/20000 [01:11<49:31,  6.59it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 431/20000 [01:11<49:32,  6.58it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 432/20000 [01:12<49:50,  6.54it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 433/20000 [01:12<49:46,  6.55it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 434/20000 [01:12<49:17,  6.62it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 435/20000 [01:12<49:43,  6.56it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 436/20000 [01:12<51:05,  6.38it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 437/20000 [01:12<50:40,  6.43it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 438/20000 [01:12<50:26,  6.46it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 439/20000 [01:13<51:23,  6.34it/s]
loss=6.2709 tok/s=392308:   2%|▏         | 440/20000 [01:13<50:22,  6.47it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 440/20000 [01:13<50:22,  6.47it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 441/20000 [01:13<1:01:01,  5.34it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 443/20000 [01:13<48:27,  6.73it/s]  
loss=6.3372 tok/s=393633:   2%|▏         | 444/20000 [01:13<48:44,  6.69it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 445/20000 [01:14<48:39,  6.70it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 446/20000 [01:14<48:57,  6.66it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 447/20000 [01:14<49:13,  6.62it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 448/20000 [01:14<49:27,  6.59it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 449/20000 [01:14<49:21,  6.60it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 450/20000 [01:14<49:38,  6.56it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 451/20000 [01:14<49:43,  6.55it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 452/20000 [01:15<49:28,  6.59it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 453/20000 [01:15<49:33,  6.57it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 454/20000 [01:15<49:16,  6.61it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 455/20000 [01:15<49:28,  6.58it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 456/20000 [01:15<49:25,  6.59it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 457/20000 [01:15<49:46,  6.54it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 458/20000 [01:16<49:17,  6.61it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 459/20000 [01:16<49:25,  6.59it/s]
loss=6.3372 tok/s=393633:   2%|▏         | 460/20000 [01:16<49:41,  6.55it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 460/20000 [01:16<49:41,  6.55it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 461/20000 [01:16<1:00:53,  5.35it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 463/20000 [01:16<48:19,  6.74it/s]  
loss=5.9576 tok/s=395011:   2%|▏         | 464/20000 [01:16<48:42,  6.69it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 465/20000 [01:17<48:29,  6.72it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 466/20000 [01:17<49:19,  6.60it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 467/20000 [01:17<50:10,  6.49it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 468/20000 [01:17<49:41,  6.55it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 469/20000 [01:17<50:56,  6.39it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 470/20000 [01:17<50:55,  6.39it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 471/20000 [01:18<50:50,  6.40it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 472/20000 [01:18<50:27,  6.45it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 473/20000 [01:18<50:49,  6.40it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 474/20000 [01:18<50:55,  6.39it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 475/20000 [01:18<48:35,  6.70it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 476/20000 [01:18<50:15,  6.47it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 477/20000 [01:18<50:57,  6.39it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 478/20000 [01:19<51:30,  6.32it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 479/20000 [01:19<50:25,  6.45it/s]
loss=5.9576 tok/s=395011:   2%|▏         | 480/20000 [01:19<50:30,  6.44it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 480/20000 [01:19<50:30,  6.44it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 481/20000 [01:19<1:01:43,  5.27it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 483/20000 [01:19<49:14,  6.60it/s]  
loss=6.0182 tok/s=396033:   2%|▏         | 484/20000 [01:20<49:29,  6.57it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 485/20000 [01:20<49:43,  6.54it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 486/20000 [01:20<49:45,  6.54it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 487/20000 [01:20<49:33,  6.56it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 488/20000 [01:20<50:15,  6.47it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 489/20000 [01:20<50:10,  6.48it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 490/20000 [01:21<49:57,  6.51it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 491/20000 [01:21<50:06,  6.49it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 492/20000 [01:21<50:36,  6.43it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 493/20000 [01:21<49:57,  6.51it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 494/20000 [01:21<50:24,  6.45it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 495/20000 [01:21<50:15,  6.47it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 496/20000 [01:21<50:10,  6.48it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 497/20000 [01:22<49:40,  6.54it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 498/20000 [01:22<49:44,  6.53it/s]
loss=6.0182 tok/s=396033:   2%|▏         | 499/20000 [01:22<49:28,  6.57it/s]
loss=6.0182 tok/s=396033:   2%|▎         | 500/20000 [01:22<49:50,  6.52it/s]
loss=6.0707 tok/s=397014:   2%|▎         | 500/20000 [01:22<49:50,  6.52it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 501/20000 [01:22<1:01:27,  5.29it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 503/20000 [01:23<49:12,  6.60it/s]  
loss=6.0707 tok/s=397014:   3%|▎         | 504/20000 [01:23<49:24,  6.58it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 505/20000 [01:23<49:33,  6.56it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 506/20000 [01:23<50:11,  6.47it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 507/20000 [01:23<50:05,  6.49it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 508/20000 [01:23<50:20,  6.45it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 509/20000 [01:23<49:46,  6.53it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 510/20000 [01:24<50:13,  6.47it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 511/20000 [01:24<50:21,  6.45it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 512/20000 [01:24<50:21,  6.45it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 513/20000 [01:24<50:36,  6.42it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 514/20000 [01:24<50:35,  6.42it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 515/20000 [01:24<50:28,  6.43it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 516/20000 [01:25<50:26,  6.44it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 517/20000 [01:25<50:09,  6.47it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 518/20000 [01:25<50:17,  6.46it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 519/20000 [01:25<51:10,  6.35it/s]
loss=6.0707 tok/s=397014:   3%|▎         | 520/20000 [01:25<50:46,  6.40it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 520/20000 [01:25<50:46,  6.40it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 521/20000 [01:25<1:01:54,  5.24it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 523/20000 [01:26<48:54,  6.64it/s]  
loss=6.0435 tok/s=397820:   3%|▎         | 524/20000 [01:26<49:16,  6.59it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 525/20000 [01:26<49:26,  6.56it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 526/20000 [01:26<49:08,  6.60it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 527/20000 [01:26<50:20,  6.45it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 528/20000 [01:26<50:06,  6.48it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 529/20000 [01:27<50:00,  6.49it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 530/20000 [01:27<49:50,  6.51it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 531/20000 [01:27<49:52,  6.51it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 532/20000 [01:27<50:03,  6.48it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 533/20000 [01:27<49:41,  6.53it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 534/20000 [01:27<49:55,  6.50it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 535/20000 [01:28<50:06,  6.48it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 536/20000 [01:28<49:41,  6.53it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 537/20000 [01:28<50:14,  6.46it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 538/20000 [01:28<50:18,  6.45it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 539/20000 [01:28<50:12,  6.46it/s]
loss=6.0435 tok/s=397820:   3%|▎         | 540/20000 [01:28<51:10,  6.34it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 540/20000 [01:29<51:10,  6.34it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 541/20000 [01:29<1:02:18,  5.20it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 543/20000 [01:29<48:56,  6.63it/s]  
loss=6.2584 tok/s=398613:   3%|▎         | 544/20000 [01:29<49:45,  6.52it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 545/20000 [01:29<49:41,  6.53it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 546/20000 [01:29<49:31,  6.55it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 547/20000 [01:29<50:05,  6.47it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 548/20000 [01:30<49:47,  6.51it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 549/20000 [01:30<50:12,  6.46it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 550/20000 [01:30<50:42,  6.39it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 551/20000 [01:30<50:31,  6.42it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 552/20000 [01:30<50:03,  6.48it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 553/20000 [01:30<50:19,  6.44it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 554/20000 [01:30<50:01,  6.48it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 555/20000 [01:31<50:00,  6.48it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 556/20000 [01:31<50:34,  6.41it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 557/20000 [01:31<50:15,  6.45it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 558/20000 [01:31<50:16,  6.45it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 559/20000 [01:31<50:31,  6.41it/s]
loss=6.2584 tok/s=398613:   3%|▎         | 560/20000 [01:31<50:20,  6.44it/s]
loss=5.9442 tok/s=399342:   3%|▎         | 560/20000 [01:32<50:20,  6.44it/s]
loss=5.9442 tok/s=399342:   3%|▎         | 561/20000 [01:32<1:02:06,  5.22it/s]
loss=5.9442 tok/s=399342:   3%|▎         | 563/20000 [01:32<49:01,  6.61it/s]  
loss=5.9442 tok/s=399342:   3%|▎         | 564/20000 [01:32<49:16,  6.57it/s]
loss=5.9442 tok/s=399342:   3%|▎         | 565/20000 [01:32<49:43,  6.52it/s]
