W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
parameters=48,828,928 device=cuda:0 world_size=8 attention=nsa

  0%|          | 0/20000 [00:00<?, ?it/s]
loss=10.9718 tok/s=6214:   0%|          | 0/20000 [00:10<?, ?it/s]
loss=10.9718 tok/s=6214:   0%|          | 1/20000 [00:10<58:35:25, 10.55s/it]
loss=10.9718 tok/s=6214:   0%|          | 3/20000 [00:10<15:50:26,  2.85s/it]
loss=10.9718 tok/s=6214:   0%|          | 4/20000 [00:11<10:43:49,  1.93s/it]
loss=10.9718 tok/s=6214:   0%|          | 5/20000 [00:11<7:32:07,  1.36s/it] 
loss=6.4294 tok/s=280755:   1%|▏         | 276/20000 [01:03<1:03:29,  5.18it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 277/20000 [01:04<1:03:29,  5.18it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 278/20000 [01:04<1:03:31,  5.18it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 279/20000 [01:04<1:03:31,  5.17it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 280/20000 [01:04<1:03:30,  5.18it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 280/20000 [01:04<1:03:30,  5.18it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 281/20000 [01:04<1:17:09,  4.26it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 283/20000 [01:05<1:01:28,  5.35it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 284/20000 [01:05<1:01:57,  5.30it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 285/20000 [01:05<1:02:21,  5.27it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 286/20000 [01:05<1:02:39,  5.24it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 287/20000 [01:05<1:02:51,  5.23it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 288/20000 [01:06<1:03:02,  5.21it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 289/20000 [01:06<1:03:10,  5.20it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 290/20000 [01:06<1:03:14,  5.19it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 291/20000 [01:06<1:03:19,  5.19it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 292/20000 [01:06<1:03:20,  5.19it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 293/20000 [01:07<1:03:22,  5.18it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 294/20000 [01:07<1:03:24,  5.18it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 295/20000 [01:07<1:03:25,  5.18it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 296/20000 [01:07<1:03:24,  5.18it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 297/20000 [01:07<1:03:24,  5.18it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 298/20000 [01:08<1:03:24,  5.18it/s]
loss=6.4043 tok/s=284176:   1%|▏         | 299/20000 [01:08<1:03:23,  5.18it/s]
loss=6.4043 tok/s=284176:   2%|▏         | 300/20000 [01:08<1:03:23,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 300/20000 [01:08<1:03:23,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 301/20000 [01:08<1:17:06,  4.26it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 303/20000 [01:09<1:01:54,  5.30it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 304/20000 [01:09<1:02:16,  5.27it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 305/20000 [01:09<1:02:34,  5.25it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 306/20000 [01:09<1:02:47,  5.23it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 307/20000 [01:09<1:02:56,  5.21it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 308/20000 [01:10<1:03:04,  5.20it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 309/20000 [01:10<1:03:11,  5.19it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 310/20000 [01:10<1:03:15,  5.19it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 311/20000 [01:10<1:03:17,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 312/20000 [01:10<1:03:21,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 313/20000 [01:11<1:03:22,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 314/20000 [01:11<1:03:22,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 315/20000 [01:11<1:03:21,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 316/20000 [01:11<1:03:21,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 317/20000 [01:11<1:03:23,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 318/20000 [01:11<1:03:23,  5.18it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 319/20000 [01:12<1:03:23,  5.17it/s]
loss=6.4018 tok/s=287213:   2%|▏         | 320/20000 [01:12<1:03:22,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 320/20000 [01:12<1:03:22,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 321/20000 [01:12<1:17:01,  4.26it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 323/20000 [01:12<1:01:25,  5.34it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 324/20000 [01:13<1:01:53,  5.30it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 325/20000 [01:13<1:02:16,  5.27it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 326/20000 [01:13<1:02:34,  5.24it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 327/20000 [01:13<1:02:47,  5.22it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 328/20000 [01:13<1:02:56,  5.21it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 329/20000 [01:14<1:03:03,  5.20it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 330/20000 [01:14<1:03:08,  5.19it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 331/20000 [01:14<1:03:11,  5.19it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 332/20000 [01:14<1:03:13,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 333/20000 [01:14<1:03:16,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 334/20000 [01:15<1:03:15,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 335/20000 [01:15<1:03:16,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 336/20000 [01:15<1:03:16,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 337/20000 [01:15<1:03:17,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 338/20000 [01:15<1:03:17,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 339/20000 [01:16<1:03:17,  5.18it/s]
loss=6.3864 tok/s=289893:   2%|▏         | 340/20000 [01:16<1:03:17,  5.18it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 340/20000 [01:16<1:03:17,  5.18it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 341/20000 [01:16<1:16:55,  4.26it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 343/20000 [01:16<1:01:26,  5.33it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 344/20000 [01:17<1:01:54,  5.29it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 345/20000 [01:17<1:02:15,  5.26it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 346/20000 [01:17<1:02:32,  5.24it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 347/20000 [01:17<1:02:44,  5.22it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 348/20000 [01:17<1:02:55,  5.21it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 349/20000 [01:18<1:02:59,  5.20it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 350/20000 [01:18<1:03:03,  5.19it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 351/20000 [01:18<1:03:05,  5.19it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 352/20000 [01:18<1:03:09,  5.19it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 353/20000 [01:18<1:03:10,  5.18it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 354/20000 [01:18<1:03:11,  5.18it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 355/20000 [01:19<1:03:11,  5.18it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 356/20000 [01:19<1:03:12,  5.18it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 357/20000 [01:19<1:03:12,  5.18it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 358/20000 [01:19<1:03:13,  5.18it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 359/20000 [01:19<1:03:12,  5.18it/s]
loss=6.1507 tok/s=292325:   2%|▏         | 360/20000 [01:20<1:03:12,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 360/20000 [01:20<1:03:12,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 361/20000 [01:20<1:16:50,  4.26it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 363/20000 [01:20<1:01:15,  5.34it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 364/20000 [01:20<1:01:46,  5.30it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 365/20000 [01:21<1:02:07,  5.27it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 366/20000 [01:21<1:02:27,  5.24it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 367/20000 [01:21<1:02:38,  5.22it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 368/20000 [01:21<1:02:49,  5.21it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 369/20000 [01:21<1:02:54,  5.20it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 370/20000 [01:22<1:03:00,  5.19it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 371/20000 [01:22<1:03:04,  5.19it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 372/20000 [01:22<1:03:06,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 373/20000 [01:22<1:03:07,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 374/20000 [01:22<1:03:08,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 375/20000 [01:23<1:03:09,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 376/20000 [01:23<1:03:10,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 377/20000 [01:23<1:03:10,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 378/20000 [01:23<1:03:10,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 379/20000 [01:23<1:03:09,  5.18it/s]
loss=6.5905 tok/s=294521:   2%|▏         | 380/20000 [01:24<1:03:08,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 380/20000 [01:24<1:03:08,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 381/20000 [01:24<1:16:48,  4.26it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 383/20000 [01:24<1:01:14,  5.34it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 384/20000 [01:24<1:01:42,  5.30it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 385/20000 [01:24<1:02:04,  5.27it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 386/20000 [01:25<1:02:21,  5.24it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 387/20000 [01:25<1:02:33,  5.23it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 388/20000 [01:25<1:02:43,  5.21it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 389/20000 [01:25<1:02:49,  5.20it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 390/20000 [01:25<1:02:53,  5.20it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 391/20000 [01:26<1:02:59,  5.19it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 392/20000 [01:26<1:03:02,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 393/20000 [01:26<1:03:03,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 394/20000 [01:26<1:03:04,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 395/20000 [01:26<1:03:06,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 396/20000 [01:27<1:03:06,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 397/20000 [01:27<1:03:06,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 398/20000 [01:27<1:03:06,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 399/20000 [01:27<1:03:06,  5.18it/s]
loss=6.0483 tok/s=296516:   2%|▏         | 400/20000 [01:27<1:03:07,  5.17it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 400/20000 [01:28<1:03:07,  5.17it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 401/20000 [01:28<1:16:41,  4.26it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 403/20000 [01:28<1:01:06,  5.34it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 404/20000 [01:28<1:01:35,  5.30it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 405/20000 [01:28<1:01:58,  5.27it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 406/20000 [01:29<1:02:17,  5.24it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 407/20000 [01:29<1:02:30,  5.22it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 408/20000 [01:29<1:02:39,  5.21it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 409/20000 [01:29<1:02:47,  5.20it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 410/20000 [01:29<1:02:52,  5.19it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 411/20000 [01:30<1:03:00,  5.18it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 412/20000 [01:30<1:02:55,  5.19it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 413/20000 [01:30<1:02:58,  5.18it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 414/20000 [01:30<1:03:00,  5.18it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 415/20000 [01:30<1:03:00,  5.18it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 416/20000 [01:31<1:03:02,  5.18it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 417/20000 [01:31<1:03:01,  5.18it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 418/20000 [01:31<1:03:00,  5.18it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 419/20000 [01:31<1:03:01,  5.18it/s]
loss=6.2607 tok/s=298336:   2%|▏         | 420/20000 [01:31<1:03:01,  5.18it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 420/20000 [01:32<1:03:01,  5.18it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 421/20000 [01:32<1:16:35,  4.26it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 423/20000 [01:32<1:01:01,  5.35it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 424/20000 [01:32<1:01:30,  5.30it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 425/20000 [01:32<1:01:53,  5.27it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 426/20000 [01:32<1:02:11,  5.25it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 427/20000 [01:33<1:02:24,  5.23it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 428/20000 [01:33<1:02:35,  5.21it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 429/20000 [01:33<1:02:42,  5.20it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 430/20000 [01:33<1:02:47,  5.19it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 431/20000 [01:33<1:02:51,  5.19it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 432/20000 [01:34<1:02:52,  5.19it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 433/20000 [01:34<1:02:54,  5.18it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 434/20000 [01:34<1:02:55,  5.18it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 435/20000 [01:34<1:02:56,  5.18it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 436/20000 [01:34<1:02:56,  5.18it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 437/20000 [01:35<1:02:57,  5.18it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 438/20000 [01:35<1:02:58,  5.18it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 439/20000 [01:35<1:02:58,  5.18it/s]
loss=6.3523 tok/s=300007:   2%|▏         | 440/20000 [01:35<1:02:58,  5.18it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 440/20000 [01:35<1:02:58,  5.18it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 441/20000 [01:35<1:16:31,  4.26it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 443/20000 [01:36<1:00:59,  5.34it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 444/20000 [01:36<1:01:27,  5.30it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 445/20000 [01:36<1:01:50,  5.27it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 446/20000 [01:36<1:02:08,  5.24it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 447/20000 [01:37<1:02:21,  5.23it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 448/20000 [01:37<1:02:30,  5.21it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 449/20000 [01:37<1:02:37,  5.20it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 450/20000 [01:37<1:02:44,  5.19it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 451/20000 [01:37<1:02:47,  5.19it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 452/20000 [01:37<1:02:49,  5.19it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 453/20000 [01:38<1:02:50,  5.18it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 454/20000 [01:38<1:02:52,  5.18it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 455/20000 [01:38<1:02:53,  5.18it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 456/20000 [01:38<1:02:54,  5.18it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 457/20000 [01:38<1:02:53,  5.18it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 458/20000 [01:39<1:02:53,  5.18it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 459/20000 [01:39<1:02:55,  5.18it/s]
loss=6.4350 tok/s=301543:   2%|▏         | 460/20000 [01:39<1:02:54,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 460/20000 [01:39<1:02:54,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 461/20000 [01:39<1:16:26,  4.26it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 463/20000 [01:40<1:00:55,  5.34it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 464/20000 [01:40<1:01:24,  5.30it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 465/20000 [01:40<1:01:48,  5.27it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 466/20000 [01:40<1:02:06,  5.24it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 467/20000 [01:40<1:02:20,  5.22it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 468/20000 [01:41<1:02:29,  5.21it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 469/20000 [01:41<1:02:36,  5.20it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 470/20000 [01:41<1:02:40,  5.19it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 471/20000 [01:41<1:02:44,  5.19it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 472/20000 [01:41<1:02:46,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 473/20000 [01:42<1:02:47,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 474/20000 [01:42<1:02:47,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 475/20000 [01:42<1:02:47,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 476/20000 [01:42<1:02:47,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 477/20000 [01:42<1:02:49,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 478/20000 [01:43<1:02:47,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 479/20000 [01:43<1:02:48,  5.18it/s]
loss=6.0750 tok/s=302959:   2%|▏         | 480/20000 [01:43<1:02:50,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 480/20000 [01:43<1:02:50,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 481/20000 [01:43<1:16:24,  4.26it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 483/20000 [01:44<1:00:52,  5.34it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 484/20000 [01:44<1:01:20,  5.30it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 485/20000 [01:44<1:01:43,  5.27it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 486/20000 [01:44<1:02:01,  5.24it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 487/20000 [01:44<1:02:15,  5.22it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 488/20000 [01:44<1:02:24,  5.21it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 489/20000 [01:45<1:02:30,  5.20it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 490/20000 [01:45<1:02:35,  5.19it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 491/20000 [01:45<1:02:40,  5.19it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 492/20000 [01:45<1:02:42,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 493/20000 [01:45<1:02:43,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 494/20000 [01:46<1:02:44,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 495/20000 [01:46<1:02:47,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 496/20000 [01:46<1:02:48,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 497/20000 [01:46<1:02:45,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 498/20000 [01:46<1:02:45,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▏         | 499/20000 [01:47<1:02:45,  5.18it/s]
loss=6.1567 tok/s=304268:   2%|▎         | 500/20000 [01:47<1:02:46,  5.18it/s]
loss=6.1945 tok/s=305483:   2%|▎         | 500/20000 [01:47<1:02:46,  5.18it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 501/20000 [01:47<1:16:15,  4.26it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 503/20000 [01:47<1:00:50,  5.34it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 504/20000 [01:48<1:01:19,  5.30it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 505/20000 [01:48<1:01:41,  5.27it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 506/20000 [01:48<1:01:57,  5.24it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 507/20000 [01:48<1:02:11,  5.22it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 508/20000 [01:48<1:02:20,  5.21it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 509/20000 [01:49<1:02:27,  5.20it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 510/20000 [01:49<1:02:32,  5.19it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 511/20000 [01:49<1:02:36,  5.19it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 512/20000 [01:49<1:02:37,  5.19it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 513/20000 [01:49<1:02:41,  5.18it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 514/20000 [01:50<1:02:40,  5.18it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 515/20000 [01:50<1:02:41,  5.18it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 516/20000 [01:50<1:02:40,  5.18it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 517/20000 [01:50<1:02:41,  5.18it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 518/20000 [01:50<1:02:42,  5.18it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 519/20000 [01:50<1:02:41,  5.18it/s]
loss=6.1945 tok/s=305483:   3%|▎         | 520/20000 [01:51<1:02:42,  5.18it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 520/20000 [01:51<1:02:42,  5.18it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 521/20000 [01:51<1:16:13,  4.26it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 523/20000 [01:51<1:00:42,  5.35it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 524/20000 [01:51<1:01:11,  5.31it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 525/20000 [01:52<1:01:33,  5.27it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 526/20000 [01:52<1:01:52,  5.25it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 527/20000 [01:52<1:02:06,  5.23it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 528/20000 [01:52<1:02:16,  5.21it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 529/20000 [01:52<1:02:23,  5.20it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 530/20000 [01:53<1:02:27,  5.20it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 531/20000 [01:53<1:02:30,  5.19it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 532/20000 [01:53<1:02:34,  5.19it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 533/20000 [01:53<1:02:35,  5.18it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 534/20000 [01:53<1:02:37,  5.18it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 535/20000 [01:54<1:02:37,  5.18it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 536/20000 [01:54<1:02:37,  5.18it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 537/20000 [01:54<1:02:39,  5.18it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 538/20000 [01:54<1:02:40,  5.18it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 539/20000 [01:54<1:02:40,  5.17it/s]
loss=6.1253 tok/s=306612:   3%|▎         | 540/20000 [01:55<1:02:39,  5.18it/s]
loss=6.3539 tok/s=307667:   3%|▎         | 540/20000 [01:55<1:02:39,  5.18it/s]
loss=6.3539 tok/s=307667:   3%|▎         | 541/20000 [01:55<1:16:07,  4.26it/s]
loss=6.3539 tok/s=307667:   3%|▎         | 543/20000 [01:55<1:00:39,  5.35it/s]
loss=6.3539 tok/s=307667:   3%|▎         | 544/20000 [01:55<1:01:09,  5.30it/s]
